Sentiment,Tweets
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[4],['  Itâ€™s so so funny watching reactionary right wing commentators not actually intellectually conservative struggle as theyâ€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK PAKE  NC  ouchğŸŒ \r\r\r\n\r\r\r\nğŸ’ FLAG  ali\r\r\r\nğŸ’ POLAOID pcs\r\r\r\nğŸ’ PHOOCAD pcs\r\r\r\nğŸ’ SIKE  Pcsâ€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  NCL Job Alert Vacancies for  Operator Posts for Freshers â€“ th Pass  th Pass or Bachelorâ€™s Degree ie BA  BSâ€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  HELP \r\r\r\nOPEN SHAING CUP HOLDE Jhonny NC\r\r\r\nkch gift pc sticker sticker kaleng\r\r\r\nğŸŒ´INC EMSPacking\r\r\r\nğŸŒ´Pengiriman sktr  minâ€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  HELP  \r\r\r\n\r\r\r\nsll this acc via ovobca \r\r\r\nand username  bo taey  chaey\r\r\r\n\r\r\r\nminat rep ya nanti di dm\r\r\r\n\r\r\r\nzonabu zonauang zonaâ€¦']
[0],['  HELP \r\r\r\n\r\r\r\nWS SLOGAN EADY INDO\r\r\r\n\r\r\r\npayment bca only\r\r\r\nshipping shopee freeong\r\r\r\ndom jakarta\r\r\r\n\r\r\r\ndetails and price check twt belowâ€¦']
[0],['  HELP \r\r\r\n\r\r\r\nWS SLOGAN EADY INDO\r\r\r\n\r\r\r\npayment bca only\r\r\r\nshipping shopee freeong\r\r\r\ndom jakarta\r\r\r\n\r\r\r\ndetails and price check twt belowâ€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  HELP \r\r\r\n\r\r\r\nWS SLOGAN EADY INDO\r\r\r\n\r\r\r\npayment bca only\r\r\r\nshipping shopee freeong\r\r\r\ndom jakarta\r\r\r\n\r\r\r\ndetails and price check twt belowâ€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[4],['  Itâ€™s so so funny watching reactionary right wing commentators not actually intellectually conservative struggle as theyâ€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['BCA reports a strong performance on LCV in January with average sale prices across all vans up on Dec  and Yeaâ€¦ ']
[0],['  HELP \r\r\r\n\r\r\r\nWS SLOGAN EADY INDO\r\r\r\n\r\r\r\npayment bca only\r\r\r\nshipping shopee freeong\r\r\r\ndom jakarta\r\r\r\n\r\r\r\ndetails and price check twt belowâ€¦']
[0],['  HELP \r\r\r\n\r\r\r\nWS SLOGAN EADY INDO\r\r\r\n\r\r\r\npayment bca only\r\r\r\nshipping shopee freeong\r\r\r\ndom jakarta\r\r\r\n\r\r\r\ndetails and price check twt belowâ€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  HELP  \r\r\r\n\r\r\r\nsll this acc via ovobca \r\r\r\nand username  bo taey  chaey\r\r\r\n\r\r\r\nminat rep ya nanti di dm\r\r\r\n\r\r\r\nzonabu zonauang zonaâ€¦']
[0],['  HELP \r\r\r\n\r\r\r\nWS SLOGAN EADY INDO\r\r\r\n\r\r\r\npayment bca only\r\r\r\nshipping shopee freeong\r\r\r\ndom jakarta\r\r\r\n\r\r\r\ndetails and price check twt belowâ€¦']
[0],['H ecruiter\r\r\r\nGoldenlight VLSI\r\r\r\nLocation BangaloreIndiranagar \r\r\r\nQualification BBABBM BSc BCA MBAPGDM Vocatioâ€¦ ']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['Customer Support ExecutiveWalkin\r\r\r\nHGS hiring for MNC Client\r\r\r\nLocation Bangalore\r\r\r\nQualificationâ€¦ ']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['Sales ExecutiveWalkin\r\r\r\nAssettrust Services\r\r\r\nLocation Bangalore\r\r\r\nQualification  BBABBM MAâ€¦ ']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  WS ğŸ’˜\r\r\r\n\r\r\r\nâ˜ï¸ ID CAD BLACK AEHYUN \r\r\r\nâ˜ï¸  ID\r\r\r\nâ˜ï¸ SHOPEEBCAOVODANA\r\r\r\nâ˜ï¸ bisa free ong\r\r\r\n\r\r\r\nplease kindly help me to  amp tâ€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  HELP  \r\r\r\n\r\r\r\nsll this acc via ovobca \r\r\r\nand username  bo taey  chaey\r\r\r\n\r\r\r\nminat rep ya nanti di dm\r\r\r\n\r\r\r\nzonabu zonauang zonaâ€¦']
[0],['  WS ğŸ’˜\r\r\r\n\r\r\r\nâ˜ï¸ ID CAD BLACK AEHYUN \r\r\r\nâ˜ï¸  ID\r\r\r\nâ˜ï¸ SHOPEEBCAOVODANA\r\r\r\nâ˜ï¸ bisa free ong\r\r\r\n\r\r\r\nplease kindly help me to  amp tâ€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  NCL Job Alert Vacancies for  Operator Posts for Freshers â€“ th Pass  th Pass or Bachelorâ€™s Degree ie BA  BSâ€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[4],['  Itâ€™s so so funny watching reactionary right wing commentators not actually intellectually conservative struggle as theyâ€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[4],['  Please help  pinned tweet kehapus\r\r\r\n\r\r\r\nğŸŒ¨ ISOLES KUMI YANG BIKIN KEAGIHAN ğŸŒ¨\r\r\r\n\r\r\r\nNo pengawet only using premium ingredients  ğŸ’–â€¦']
[0],['  HELP \r\r\r\n\r\r\r\nWS SLOGAN EADY INDO\r\r\r\n\r\r\r\npayment bca only\r\r\r\nshipping shopee freeong\r\r\r\ndom jakarta\r\r\r\n\r\r\r\ndetails and price check twt belowâ€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],[' when rest of the result is expected for BCA']
[0],['  Software Developer\r\r\r\nFenopix\r\r\r\nLocation BangaloreBangaloreOthers\r\r\r\nQualification MEMech BCA MCA BEBech\r\r\r\nExperiencâ€¦']
[0],['  HELP \r\r\r\n\r\r\r\nWS SLOGAN EADY INDO\r\r\r\n\r\r\r\npayment bca only\r\r\r\nshipping shopee freeong\r\r\r\ndom jakarta\r\r\r\n\r\r\r\ndetails and price check twt belowâ€¦']
[0],['  HELP \r\r\r\n\r\r\r\nWS SLOGAN EADY INDO\r\r\r\n\r\r\r\npayment bca only\r\r\r\nshipping shopee freeong\r\r\r\ndom jakarta\r\r\r\n\r\r\r\ndetails and price check twt belowâ€¦']
[0],['  Software Developer\r\r\r\nFenopix\r\r\r\nLocation BangaloreBangaloreOthers\r\r\r\nQualification MEMech BCA MCA BEBech\r\r\r\nExperiencâ€¦']
[0],['Software Developer\r\r\r\nFenopix\r\r\r\nLocation BangaloreBangaloreOthers\r\r\r\nQualification MEMech BCA MCA BEBech\r\r\r\nExpeâ€¦ ']
[0],['  HELP \r\r\r\n\r\r\r\nWS SLOGAN EADY INDO\r\r\r\n\r\r\r\npayment bca only\r\r\r\nshipping shopee freeong\r\r\r\ndom jakarta\r\r\r\n\r\r\r\ndetails and price check twt belowâ€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  HELP \r\r\r\n\r\r\r\nWS SLOGAN EADY INDO\r\r\r\n\r\r\r\npayment bca only\r\r\r\nshipping shopee freeong\r\r\r\ndom jakarta\r\r\r\n\r\r\r\ndetails and price check twt belowâ€¦']
[0],['Australiaâ€™s skills and training they neâ€¦']
[0],['HELP \r\r\r\n\r\r\r\nWS SLOGAN EADY INDO\r\r\r\n\r\r\r\npayment bca only\r\r\r\nshipping shopee freeong\r\r\r\ndom jakarta\r\r\r\n\r\r\r\ndetails and price check tâ€¦ ']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['   countries every auspol state BCA amp National Farmers Federation \r\r\r\nALL have signed up to net zero emissions by â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[0],['  Help  OPEN ODE EADY SOCK SICKE NC DEAM WE BOOMğŸŒ \r\r\r\n\r\r\r\nğŸ’  Ukuran cm x cm\r\r\r\nğŸ’  Isi pcs\r\r\r\nğŸ’  Bahan Sticker Chromo\r\r\r\n\r\r\r\nğŸ’°â€¦']
[4],['     Not to spoil your story but the BCA Woodside Petroleum have also supported net zeroâ€¦']
